=============================================================================================================================
Layer (type (var_name))                       Input Shape          Output Shape         Param #              Trainable
=============================================================================================================================
Sequential (Sequential)                       [16, 1, 820, 820]    [16, 2]              --                   True
├─ResNet (0)                                  [16, 1, 820, 820]    [16, 1000]           --                   True
│    └─Conv2d (conv1)                         [16, 1, 820, 820]    [16, 64, 410, 410]   3,136                True
│    └─BatchNorm2d (bn1)                      [16, 64, 410, 410]   [16, 64, 410, 410]   128                  True
│    └─ReLU (relu)                            [16, 64, 410, 410]   [16, 64, 410, 410]   --                   --
│    └─MaxPool2d (maxpool)                    [16, 64, 410, 410]   [16, 64, 205, 205]   --                   --
│    └─Sequential (layer1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    │    └─BasicBlock (1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    └─Sequential (layer2)                    [16, 64, 205, 205]   [16, 128, 103, 103]  --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 128, 103, 103]  230,144              True
│    │    └─BasicBlock (1)                    [16, 128, 103, 103]  [16, 128, 103, 103]  295,424              True
│    └─Sequential (layer3)                    [16, 128, 103, 103]  [16, 256, 52, 52]    --                   True
│    │    └─BasicBlock (0)                    [16, 128, 103, 103]  [16, 256, 52, 52]    919,040              True
│    │    └─BasicBlock (1)                    [16, 256, 52, 52]    [16, 256, 52, 52]    1,180,672            True
│    └─Sequential (layer4)                    [16, 256, 52, 52]    [16, 512, 26, 26]    --                   True
│    │    └─BasicBlock (0)                    [16, 256, 52, 52]    [16, 512, 26, 26]    3,673,088            True
│    │    └─BasicBlock (1)                    [16, 512, 26, 26]    [16, 512, 26, 26]    4,720,640            True
│    └─AdaptiveAvgPool2d (avgpool)            [16, 512, 26, 26]    [16, 512, 1, 1]      --                   --
│    └─Linear (fc)                            [16, 512]            [16, 1000]           513,000              True
├─Linear (1)                                  [16, 1000]           [16, 200]            200,200              True
├─ReLU (2)                                    [16, 200]            [16, 200]            --                   --
├─Linear (3)                                  [16, 200]            [16, 2]              402                  True
=============================================================================================================================
Total params: 11,883,842
Trainable params: 11,883,842
Non-trainable params: 0
Total mult-adds (G): 378.05
=============================================================================================================================
Input size (MB): 43.03
Forward/backward pass size (MB): 8575.70
Params size (MB): 47.54
Estimated Total Size (MB): 8666.27
=============================================================================================================================
=============================================================================================================================
Layer (type (var_name))                       Input Shape          Output Shape         Param #              Trainable
=============================================================================================================================
Sequential (Sequential)                       [16, 1, 820, 820]    [16, 2]              --                   True
├─ResNet (0)                                  [16, 1, 820, 820]    [16, 1000]           --                   True
│    └─Conv2d (conv1)                         [16, 1, 820, 820]    [16, 64, 410, 410]   3,136                True
│    └─BatchNorm2d (bn1)                      [16, 64, 410, 410]   [16, 64, 410, 410]   128                  True
│    └─ReLU (relu)                            [16, 64, 410, 410]   [16, 64, 410, 410]   --                   --
│    └─MaxPool2d (maxpool)                    [16, 64, 410, 410]   [16, 64, 205, 205]   --                   --
│    └─Sequential (layer1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    │    └─BasicBlock (1)                    [16, 64, 205, 205]   [16, 64, 205, 205]   73,984               True
│    └─Sequential (layer2)                    [16, 64, 205, 205]   [16, 128, 103, 103]  --                   True
│    │    └─BasicBlock (0)                    [16, 64, 205, 205]   [16, 128, 103, 103]  230,144              True
│    │    └─BasicBlock (1)                    [16, 128, 103, 103]  [16, 128, 103, 103]  295,424              True
│    └─Sequential (layer3)                    [16, 128, 103, 103]  [16, 256, 52, 52]    --                   True
│    │    └─BasicBlock (0)                    [16, 128, 103, 103]  [16, 256, 52, 52]    919,040              True
│    │    └─BasicBlock (1)                    [16, 256, 52, 52]    [16, 256, 52, 52]    1,180,672            True
│    └─Sequential (layer4)                    [16, 256, 52, 52]    [16, 512, 26, 26]    --                   True
│    │    └─BasicBlock (0)                    [16, 256, 52, 52]    [16, 512, 26, 26]    3,673,088            True
│    │    └─BasicBlock (1)                    [16, 512, 26, 26]    [16, 512, 26, 26]    4,720,640            True
│    └─AdaptiveAvgPool2d (avgpool)            [16, 512, 26, 26]    [16, 512, 1, 1]      --                   --
│    └─Linear (fc)                            [16, 512]            [16, 1000]           513,000              True
├─Linear (1)                                  [16, 1000]           [16, 200]            200,200              True
├─ReLU (2)                                    [16, 200]            [16, 200]            --                   --
├─Linear (3)                                  [16, 200]            [16, 2]              402                  True
=============================================================================================================================
Total params: 11,883,842
Trainable params: 11,883,842
Non-trainable params: 0
Total mult-adds (G): 378.05
=============================================================================================================================
Input size (MB): 43.03
Forward/backward pass size (MB): 8575.70
Params size (MB): 47.54
Estimated Total Size (MB): 8666.27
=============================================================================================================================
Model's state_dict:
0.conv1.weight 	 torch.Size([64, 1, 7, 7])
ACTUAL: tensor([-408.6447, -411.6356])   PREDICTED: tensor([-402.8905, -402.6667])
ACTUAL: tensor([-411.5647, -410.1251])   PREDICTED: tensor([-406.1821, -405.9587])
ACTUAL: tensor([-408.6160, -412.8292])   PREDICTED: tensor([-403.3929, -403.1564])
ACTUAL: tensor([-410.0237, -407.5453])   PREDICTED: tensor([-401.1654, -400.9123])
ACTUAL: tensor([-411.2703, -412.7867])   PREDICTED: tensor([-404.8165, -404.5940])
ACTUAL: tensor([-409.6192, -407.8490])   PREDICTED: tensor([-403.6361, -403.4083])
ACTUAL: tensor([-411.4087, -408.6589])   PREDICTED: tensor([-400.7480, -400.5011])
ACTUAL: tensor([-411.2729, -407.7669])   PREDICTED: tensor([-401.5613, -401.3289])
ACTUAL: tensor([-409.2765, -408.7687])   PREDICTED: tensor([-401.5060, -401.2614])
ACTUAL: tensor([-410.7013, -409.5949])   PREDICTED: tensor([-404.0981, -403.8556])
ACTUAL: tensor([-408.7274, -408.2668])   PREDICTED: tensor([-400.9359, -400.7057])
ACTUAL: tensor([-408.3659, -409.4290])   PREDICTED: tensor([-401.9075, -401.6856])
ACTUAL: tensor([-410.8915, -412.8542])   PREDICTED: tensor([-401.3853, -401.1551])
ACTUAL: tensor([-409.1287, -411.8806])   PREDICTED: tensor([-402.3180, -402.0969])
ACTUAL: tensor([-410.8127, -409.8807])   PREDICTED: tensor([-404.5523, -404.3274])
ACTUAL: tensor([-411.1045, -407.2995])   PREDICTED: tensor([-401.7440, -401.5227])
ACTUAL: tensor([-408.1693, -408.6597])   PREDICTED: tensor([-401.9417, -401.7173])
ACTUAL: tensor([-410.6150, -412.7672])   PREDICTED: tensor([-403.1655, -402.9371])
ACTUAL: tensor([-411.7101, -411.0784])   PREDICTED: tensor([-403.1522, -402.9193])
ACTUAL: tensor([-411.8702, -407.4308])   PREDICTED: tensor([-400.9624, -400.7143])
ACTUAL: tensor([-409.2064, -408.7410])   PREDICTED: tensor([-404.9196, -404.7049])
ACTUAL: tensor([-408.8976, -411.1363])   PREDICTED: tensor([-406.1697, -405.9421])
ACTUAL: tensor([-408.2791, -411.8494])   PREDICTED: tensor([-403.6414, -403.3824])
ACTUAL: tensor([-411.4952, -409.2287])   PREDICTED: tensor([-398.9176, -398.7210])
ACTUAL: tensor([-409.1298, -410.0362])   PREDICTED: tensor([-401.4540, -401.2250])
ACTUAL: tensor([-411.3311, -407.4899])   PREDICTED: tensor([-400.8124, -400.5838])
ACTUAL: tensor([-409.8524, -412.3368])   PREDICTED: tensor([-400.2113, -399.9814])
ACTUAL: tensor([-411.2104, -410.2790])   PREDICTED: tensor([-401.2042, -400.9750])
ACTUAL: tensor([-411.7780, -410.8105])   PREDICTED: tensor([-401.1656, -400.9448])
ACTUAL: tensor([-409.1057, -409.4818])   PREDICTED: tensor([-402.1379, -401.9128])
ACTUAL: tensor([-410.5113, -409.8777])   PREDICTED: tensor([-401.5892, -401.3559])
ACTUAL: tensor([-408.0779, -408.8123])   PREDICTED: tensor([-399.9230, -399.6863])
ACTUAL: tensor([-409.1556, -411.7965])   PREDICTED: tensor([-401.9499, -401.7238])
ACTUAL: tensor([-411.1931, -411.5230])   PREDICTED: tensor([-400.8306, -400.5871])
ACTUAL: tensor([-409.4642, -412.2454])   PREDICTED: tensor([-401.1486, -400.9106])
ACTUAL: tensor([-409.4706, -412.4199])   PREDICTED: tensor([-401.7504, -401.5185])
ACTUAL: tensor([-409.3899, -411.4557])   PREDICTED: tensor([-403.1411, -402.9285])
ACTUAL: tensor([-409.4069, -410.2729])   PREDICTED: tensor([-402.1203, -401.8963])
ACTUAL: tensor([-411.4590, -410.0764])   PREDICTED: tensor([-402.5179, -402.2957])
ACTUAL: tensor([-411.5756, -410.4754])   PREDICTED: tensor([-406.1659, -405.9386])
ACTUAL: tensor([-411.6867, -408.7323])   PREDICTED: tensor([-401.7717, -401.5442])
ACTUAL: tensor([-411.4172, -410.6107])   PREDICTED: tensor([-409.7608, -409.5309])
ACTUAL: tensor([-409.6953, -408.7127])   PREDICTED: tensor([-400.6351, -400.4054])
ACTUAL: tensor([-410.1816, -412.8393])   PREDICTED: tensor([-401.8534, -401.6276])
ACTUAL: tensor([-411.2946, -409.5828])   PREDICTED: tensor([-400.6260, -400.3885])
ACTUAL: tensor([-409.0329, -412.5685])   PREDICTED: tensor([-405.3854, -405.1571])
ACTUAL: tensor([-411.1562, -408.7801])   PREDICTED: tensor([-403.3390, -403.1121])
ACTUAL: tensor([-411.2786, -412.9390])   PREDICTED: tensor([-403.8828, -403.6539])
ACTUAL: tensor([-410.0494, -410.9294])   PREDICTED: tensor([-403.4131, -403.1972])
ACTUAL: tensor([-409.6389, -407.6730])   PREDICTED: tensor([-404.2696, -404.0390])
ACTUAL: tensor([-409.3325, -412.2392])   PREDICTED: tensor([-404.0092, -403.7727])
ACTUAL: tensor([-411.5576, -409.9542])   PREDICTED: tensor([-403.7188, -403.4666])
ACTUAL: tensor([-408.8756, -410.2223])   PREDICTED: tensor([-403.7800, -403.5516])
ACTUAL: tensor([-410.7101, -408.5516])   PREDICTED: tensor([-405.8086, -405.5764])
ACTUAL: tensor([-408.8273, -408.4256])   PREDICTED: tensor([-404.6193, -404.3850])
ACTUAL: tensor([-408.7345, -410.7206])   PREDICTED: tensor([-399.4276, -399.1990])
ACTUAL: tensor([-410.3654, -411.8117])   PREDICTED: tensor([-402.5871, -402.3615])
ACTUAL: tensor([-408.6973, -411.4934])   PREDICTED: tensor([-406.5680, -406.3419])
ACTUAL: tensor([-410.6415, -409.2814])   PREDICTED: tensor([-403.1906, -402.9668])
ACTUAL: tensor([-411.5499, -411.4512])   PREDICTED: tensor([-402.8420, -402.6216])
ACTUAL: tensor([-409.0950, -410.7953])   PREDICTED: tensor([-402.0949, -401.8618])
ACTUAL: tensor([-411.8868, -411.0778])   PREDICTED: tensor([-403.6607, -403.4583])
ACTUAL: tensor([-408.5740, -409.7897])   PREDICTED: tensor([-402.6103, -402.3837])
ACTUAL: tensor([-408.2261, -411.7615])   PREDICTED: tensor([-404.9920, -404.7665])
ACTUAL: tensor([-408.8291, -411.7873])   PREDICTED: tensor([-402.4848, -402.2508])
ACTUAL: tensor([-408.5572, -408.2214])   PREDICTED: tensor([-406.0954, -405.8654])
ACTUAL: tensor([-409.7931, -408.0448])   PREDICTED: tensor([-402.9247, -402.6984])
ACTUAL: tensor([-409.8355, -407.0128])   PREDICTED: tensor([-400.0916, -399.8512])
ACTUAL: tensor([-410.9790, -408.4876])   PREDICTED: tensor([-404.7024, -404.4811])
ACTUAL: tensor([-410.5504, -408.8772])   PREDICTED: tensor([-405.3266, -405.1008])
ACTUAL: tensor([-411.7023, -410.6822])   PREDICTED: tensor([-401.2180, -400.9946])
ACTUAL: tensor([-411.9211, -408.8580])   PREDICTED: tensor([-402.7097, -402.4713])
ACTUAL: tensor([-410.8040, -408.5470])   PREDICTED: tensor([-404.8485, -404.5982])
ACTUAL: tensor([-408.8759, -411.8145])   PREDICTED: tensor([-401.5818, -401.3649])
ACTUAL: tensor([-411.4882, -407.0447])   PREDICTED: tensor([-400.8412, -400.6081])
ACTUAL: tensor([-409.2273, -411.2997])   PREDICTED: tensor([-406.2600, -406.0324])
ACTUAL: tensor([-411.5974, -410.0994])   PREDICTED: tensor([-406.6800, -406.4547])
ACTUAL: tensor([-411.8360, -408.6711])   PREDICTED: tensor([-404.2862, -404.0555])
ACTUAL: tensor([-409.9252, -410.6308])   PREDICTED: tensor([-402.1943, -401.9704])
ACTUAL: tensor([-411.2465, -409.3421])   PREDICTED: tensor([-402.6651, -402.4411])
ACTUAL: tensor([-409.4638, -409.9328])   PREDICTED: tensor([-400.0063, -399.7731])
ACTUAL: tensor([-411.7778, -407.9086])   PREDICTED: tensor([-405.7262, -405.5019])
ACTUAL: tensor([-409.3831, -407.6554])   PREDICTED: tensor([-399.0346, -398.7978])
ACTUAL: tensor([-411.7077, -411.8910])   PREDICTED: tensor([-404.6936, -404.4642])
ACTUAL: tensor([-409.2315, -412.4356])   PREDICTED: tensor([-403.2179, -402.9817])
ACTUAL: tensor([-408.6051, -408.0743])   PREDICTED: tensor([-401.6608, -401.4341])
ACTUAL: tensor([-411.3991, -412.4233])   PREDICTED: tensor([-405.0255, -404.7918])
ACTUAL: tensor([-410.2261, -407.6510])   PREDICTED: tensor([-404.1358, -403.9087])
ACTUAL: tensor([-411.3256, -407.4229])   PREDICTED: tensor([-401.8839, -401.6588])
ACTUAL: tensor([-410.8262, -407.4109])   PREDICTED: tensor([-401.5774, -401.3575])
ACTUAL: tensor([-410.7435, -408.6761])   PREDICTED: tensor([-405.6493, -405.4408])
ACTUAL: tensor([-410.0557, -409.1087])   PREDICTED: tensor([-401.9430, -401.6935])
ACTUAL: tensor([-410.1420, -412.1921])   PREDICTED: tensor([-402.1444, -401.8983])
ACTUAL: tensor([-409.6704, -411.2532])   PREDICTED: tensor([-401.4007, -401.1465])
ACTUAL: tensor([-411.6763, -407.0354])   PREDICTED: tensor([-400.3302, -400.0984])
ACTUAL: tensor([-408.8656, -409.9500])   PREDICTED: tensor([-405.0479, -404.8019])
ACTUAL: tensor([-411.0051, -407.5351])   PREDICTED: tensor([-404.2888, -404.0644])
ACTUAL: tensor([-408.9055, -409.9864])   PREDICTED: tensor([-405.6529, -405.4162])
ACTUAL: tensor([-410.1848, -408.9682])   PREDICTED: tensor([-403.1887, -402.9660])
ACTUAL: tensor([-409.4684, -408.1448])   PREDICTED: tensor([-400.5135, -400.2858])
ACTUAL: tensor([-410.0358, -407.5407])   PREDICTED: tensor([-401.1920, -400.9734])
ACTUAL: tensor([-410.1946, -411.3271])   PREDICTED: tensor([-400.3374, -400.1090])
ACTUAL: tensor([-410.8015, -408.0476])   PREDICTED: tensor([-399.3342, -399.0788])
ACTUAL: tensor([-409.8410, -411.1873])   PREDICTED: tensor([-403.9939, -403.7518])
ACTUAL: tensor([-408.5977, -412.2189])   PREDICTED: tensor([-406.1986, -405.9767])
ACTUAL: tensor([-410.5149, -410.7285])   PREDICTED: tensor([-402.1855, -401.9614])
ACTUAL: tensor([-408.9833, -412.5252])   PREDICTED: tensor([-404.5453, -404.3160])
ACTUAL: tensor([-408.2776, -411.6211])   PREDICTED: tensor([-400.2961, -400.0603])
ACTUAL: tensor([-410.6418, -412.5797])   PREDICTED: tensor([-402.7783, -402.5641])
ACTUAL: tensor([-410.0042, -407.2393])   PREDICTED: tensor([-403.9725, -403.7476])
ACTUAL: tensor([-410.2950, -411.9442])   PREDICTED: tensor([-404.0099, -403.7583])
ACTUAL: tensor([-409.4903, -409.7437])   PREDICTED: tensor([-403.8210, -403.5976])
ACTUAL: tensor([-411.3166, -408.2404])   PREDICTED: tensor([-399.6927, -399.4520])
ACTUAL: tensor([-410.2898, -412.5596])   PREDICTED: tensor([-403.4367, -403.2117])
ACTUAL: tensor([-409.7856, -408.0565])   PREDICTED: tensor([-403.4324, -403.1999])
ACTUAL: tensor([-409.2932, -410.0149])   PREDICTED: tensor([-405.2606, -405.0429])
ACTUAL: tensor([-408.9537, -411.5510])   PREDICTED: tensor([-402.7378, -402.5004])
ACTUAL: tensor([-410.2834, -411.8336])   PREDICTED: tensor([-403.5958, -403.3505])
ACTUAL: tensor([-410.7238, -408.9109])   PREDICTED: tensor([-405.5906, -405.3576])
ACTUAL: tensor([-411.8389, -407.2251])   PREDICTED: tensor([-405.8206, -405.6026])
ACTUAL: tensor([-410.6341, -411.7624])   PREDICTED: tensor([-402.7526, -402.5525])
ACTUAL: tensor([-411.5061, -408.0594])   PREDICTED: tensor([-402.7157, -402.4732])
ACTUAL: tensor([-411.8920, -408.0133])   PREDICTED: tensor([-403.0345, -402.8282])
ACTUAL: tensor([-411.8850, -412.9363])   PREDICTED: tensor([-403.8015, -403.5768])
ACTUAL: tensor([-410.1795, -408.6863])   PREDICTED: tensor([-401.7942, -401.5465])
ACTUAL: tensor([-408.8826, -408.3807])   PREDICTED: tensor([-402.3445, -402.1004])
ACTUAL: tensor([-411.8662, -412.2220])   PREDICTED: tensor([-404.3867, -404.1574])
ACTUAL: tensor([-408.9166, -407.0856])   PREDICTED: tensor([-401.3444, -401.1338])
ACTUAL: tensor([-411.6060, -407.8262])   PREDICTED: tensor([-406.2322, -406.0122])
ACTUAL: tensor([-410.6933, -408.5385])   PREDICTED: tensor([-403.8921, -403.6328])
ACTUAL: tensor([-411.4458, -408.4293])   PREDICTED: tensor([-399.9391, -399.7126])
ACTUAL: tensor([-409.3682, -411.6882])   PREDICTED: tensor([-401.1173, -400.8959])
ACTUAL: tensor([-409.6735, -411.7612])   PREDICTED: tensor([-402.2600, -402.0348])
ACTUAL: tensor([-411.6444, -408.7651])   PREDICTED: tensor([-405.8944, -405.6794])
ACTUAL: tensor([-411.8134, -408.7079])   PREDICTED: tensor([-402.4811, -402.2537])
ACTUAL: tensor([-409.0939, -408.3219])   PREDICTED: tensor([-402.8199, -402.5936])
ACTUAL: tensor([-409.1219, -409.7113])   PREDICTED: tensor([-405.3792, -405.1710])
ACTUAL: tensor([-411.4459, -407.4238])   PREDICTED: tensor([-402.7262, -402.4846])
ACTUAL: tensor([-410.5557, -408.5433])   PREDICTED: tensor([-403.0179, -402.7905])
ACTUAL: tensor([-409.2849, -407.1928])   PREDICTED: tensor([-401.7710, -401.5354])
ACTUAL: tensor([-410.2650, -407.5222])   PREDICTED: tensor([-400.9705, -400.7229])
ACTUAL: tensor([-408.7620, -409.6496])   PREDICTED: tensor([-403.2994, -403.0669])
ACTUAL: tensor([-409.6766, -412.0384])   PREDICTED: tensor([-403.2990, -403.0614])
ACTUAL: tensor([-411.5681, -412.2296])   PREDICTED: tensor([-404.5492, -404.3276])
ACTUAL: tensor([-409.0990, -409.9374])   PREDICTED: tensor([-402.6976, -402.4616])
ACTUAL: tensor([-410.9418, -408.0990])   PREDICTED: tensor([-401.0460, -400.7909])
ACTUAL: tensor([-410.1108, -408.9712])   PREDICTED: tensor([-401.8000, -401.5691])
ACTUAL: tensor([-410.1449, -407.9783])   PREDICTED: tensor([-399.7997, -399.5674])
ACTUAL: tensor([-408.4550, -412.3607])   PREDICTED: tensor([-401.4752, -401.2273])
ACTUAL: tensor([-409.3322, -410.5428])   PREDICTED: tensor([-400.8319, -400.5767])
ACTUAL: tensor([-409.3785, -411.3314])   PREDICTED: tensor([-401.0261, -400.8102])
ACTUAL: tensor([-409.5764, -412.9691])   PREDICTED: tensor([-406.2433, -406.0118])
ACTUAL: tensor([-408.2615, -408.5324])   PREDICTED: tensor([-402.3969, -402.1784])
ACTUAL: tensor([-411.2029, -407.6263])   PREDICTED: tensor([-399.9125, -399.6766])
ACTUAL: tensor([-408.4482, -407.0021])   PREDICTED: tensor([-402.0575, -401.8293])
ACTUAL: tensor([-408.5378, -408.6076])   PREDICTED: tensor([-401.9197, -401.6960])
ACTUAL: tensor([-411.7759, -411.3461])   PREDICTED: tensor([-403.0798, -402.8382])
ACTUAL: tensor([-408.7264, -412.7097])   PREDICTED: tensor([-401.1532, -400.9241])
ACTUAL: tensor([-408.5191, -410.5623])   PREDICTED: tensor([-402.3486, -402.1383])
ACTUAL: tensor([-408.2416, -411.9111])   PREDICTED: tensor([-408.3019, -408.0779])
ACTUAL: tensor([-410.1088, -407.9707])   PREDICTED: tensor([-405.0066, -404.7754])
ACTUAL: tensor([-409.4276, -412.9839])   PREDICTED: tensor([-401.3704, -401.1560])
ACTUAL: tensor([-411.3585, -411.3408])   PREDICTED: tensor([-402.9447, -402.7151])
ACTUAL: tensor([-408.4460, -412.0988])   PREDICTED: tensor([-399.8857, -399.6554])
ACTUAL: tensor([-411.7376, -410.5860])   PREDICTED: tensor([-404.3961, -404.1414])
ACTUAL: tensor([-410.0061, -409.0912])   PREDICTED: tensor([-403.9768, -403.7410])
ACTUAL: tensor([-409.7648, -407.4379])   PREDICTED: tensor([-400.0351, -399.7947])
ACTUAL: tensor([-409.4371, -407.5349])   PREDICTED: tensor([-400.8325, -400.6046])
ACTUAL: tensor([-411.4796, -412.0473])   PREDICTED: tensor([-401.7708, -401.5501])
ACTUAL: tensor([-410.3549, -409.6081])   PREDICTED: tensor([-404.7195, -404.4839])
ACTUAL: tensor([-408.7378, -412.1868])   PREDICTED: tensor([-399.7467, -399.5141])
ACTUAL: tensor([-409.4798, -412.4772])   PREDICTED: tensor([-403.4021, -403.1690])
ACTUAL: tensor([-411.8015, -412.7384])   PREDICTED: tensor([-403.2216, -402.9920])
ACTUAL: tensor([-410.3626, -411.3796])   PREDICTED: tensor([-402.5154, -402.2996])
ACTUAL: tensor([-410.3613, -408.0129])   PREDICTED: tensor([-404.8952, -404.6718])
ACTUAL: tensor([-411.8150, -410.3315])   PREDICTED: tensor([-400.7256, -400.4812])
ACTUAL: tensor([-408.8458, -409.7279])   PREDICTED: tensor([-402.1783, -401.9672])
ACTUAL: tensor([-409.9350, -410.1122])   PREDICTED: tensor([-405.0862, -404.8580])
ACTUAL: tensor([-408.4097, -410.0226])   PREDICTED: tensor([-402.0390, -401.8145])
ACTUAL: tensor([-410.4843, -409.1283])   PREDICTED: tensor([-402.9015, -402.6572])
ACTUAL: tensor([-408.0719, -408.6172])   PREDICTED: tensor([-401.5892, -401.3478])
ACTUAL: tensor([-410.7454, -412.1807])   PREDICTED: tensor([-402.7801, -402.5341])
ACTUAL: tensor([-410.7260, -408.1586])   PREDICTED: tensor([-401.4286, -401.1935])
ACTUAL: tensor([-411.4023, -412.1954])   PREDICTED: tensor([-402.7040, -402.4729])
ACTUAL: tensor([-411.0889, -408.2970])   PREDICTED: tensor([-401.8586, -401.6253])
ACTUAL: tensor([-411.5192, -409.7015])   PREDICTED: tensor([-404.1763, -403.9474])
ACTUAL: tensor([-410.4515, -410.2789])   PREDICTED: tensor([-402.0601, -401.8338])
ACTUAL: tensor([-411.8019, -407.0992])   PREDICTED: tensor([-404.1267, -403.9006])
ACTUAL: tensor([-411.1296, -410.6149])   PREDICTED: tensor([-406.6831, -406.4532])
ACTUAL: tensor([-411.7256, -407.8860])   PREDICTED: tensor([-404.0771, -403.8324])
ACTUAL: tensor([-408.9586, -411.2115])   PREDICTED: tensor([-400.6945, -400.4667])
ACTUAL: tensor([-408.8312, -409.8160])   PREDICTED: tensor([-400.0866, -399.8451])
ACTUAL: tensor([-411.6745, -408.6853])   PREDICTED: tensor([-403.0252, -402.7972])
ACTUAL: tensor([-409.5718, -408.8101])   PREDICTED: tensor([-402.3365, -402.1216])
ACTUAL: tensor([-411.4206, -408.1370])   PREDICTED: tensor([-401.8009, -401.5849])
ACTUAL: tensor([-408.2907, -412.8103])   PREDICTED: tensor([-401.0620, -400.8290])
ACTUAL: tensor([-411.1504, -409.1949])   PREDICTED: tensor([-399.5392, -399.2990])
ACTUAL: tensor([-411.2318, -411.8839])   PREDICTED: tensor([-401.5691, -401.3554])
ACTUAL: tensor([-411.7086, -412.4030])   PREDICTED: tensor([-403.4726, -403.2475])
ACTUAL: tensor([-409.1542, -411.8631])   PREDICTED: tensor([-403.2852, -403.0604])
ACTUAL: tensor([-411.0802, -411.2223])   PREDICTED: tensor([-403.5430, -403.2922])
ACTUAL: tensor([-408.2880, -412.8798])   PREDICTED: tensor([-398.3979, -398.1436])
ACTUAL: tensor([-408.2610, -411.9935])   PREDICTED: tensor([-401.6103, -401.3742])
ACTUAL: tensor([-409.2733, -408.1588])   PREDICTED: tensor([-401.6888, -401.4498])
ACTUAL: tensor([-409.8999, -411.4261])   PREDICTED: tensor([-403.9220, -403.6974])
ACTUAL: tensor([-409.6608, -411.5456])   PREDICTED: tensor([-403.3334, -403.0928])
ACTUAL: tensor([-411.6615, -408.1014])   PREDICTED: tensor([-402.7530, -402.5136])
ACTUAL: tensor([-410.7897, -411.9174])   PREDICTED: tensor([-403.6956, -403.4585])
ACTUAL: tensor([-408.0775, -410.3841])   PREDICTED: tensor([-401.1719, -400.9428])
ACTUAL: tensor([-409.6838, -409.5678])   PREDICTED: tensor([-402.4788, -402.2627])
ACTUAL: tensor([-411.0450, -409.7156])   PREDICTED: tensor([-401.3888, -401.1605])
ACTUAL: tensor([-408.2514, -409.7671])   PREDICTED: tensor([-401.6209, -401.3888])
ACTUAL: tensor([-408.9766, -407.4766])   PREDICTED: tensor([-402.5525, -402.3157])
ACTUAL: tensor([-408.1790, -412.5453])   PREDICTED: tensor([-401.7588, -401.5053])
ACTUAL: tensor([-409.8444, -408.6309])   PREDICTED: tensor([-404.5738, -404.3394])
ACTUAL: tensor([-408.6908, -409.4942])   PREDICTED: tensor([-402.9340, -402.7059])
ACTUAL: tensor([-410.3790, -410.4279])   PREDICTED: tensor([-400.6040, -400.3718])
ACTUAL: tensor([-410.5255, -407.8222])   PREDICTED: tensor([-400.3339, -400.1159])
ACTUAL: tensor([-409.2432, -408.6987])   PREDICTED: tensor([-401.2307, -401.0141])
ACTUAL: tensor([-411.0006, -407.1467])   PREDICTED: tensor([-400.8448, -400.5916])
ACTUAL: tensor([-410.9400, -412.0956])   PREDICTED: tensor([-404.4923, -404.2854])
ACTUAL: tensor([-411.0001, -408.4804])   PREDICTED: tensor([-406.5870, -406.3601])
ACTUAL: tensor([-411.1995, -412.8004])   PREDICTED: tensor([-404.6324, -404.4035])
ACTUAL: tensor([-411.4365, -412.7946])   PREDICTED: tensor([-406.6299, -406.3952])
ACTUAL: tensor([-408.9076, -411.3768])   PREDICTED: tensor([-401.9083, -401.7126])
ACTUAL: tensor([-410.9035, -410.8526])   PREDICTED: tensor([-400.8705, -400.6302])
ACTUAL: tensor([-410.9247, -408.7218])   PREDICTED: tensor([-401.4750, -401.2449])
ACTUAL: tensor([-408.6790, -408.6355])   PREDICTED: tensor([-402.5796, -402.3545])
ACTUAL: tensor([-409.3739, -408.3466])   PREDICTED: tensor([-401.1262, -400.9031])
ACTUAL: tensor([-409.1503, -407.6277])   PREDICTED: tensor([-399.3275, -399.1041])
ACTUAL: tensor([-410.6024, -412.0576])   PREDICTED: tensor([-403.2579, -403.0351])
ACTUAL: tensor([-409.6733, -408.1945])   PREDICTED: tensor([-401.3645, -401.1290])
ACTUAL: tensor([-408.4652, -407.7070])   PREDICTED: tensor([-403.2944, -403.0628])
ACTUAL: tensor([-410.4814, -409.9529])   PREDICTED: tensor([-406.7415, -406.5160])
ACTUAL: tensor([-409.2654, -410.8368])   PREDICTED: tensor([-403.4490, -403.2261])
ACTUAL: tensor([-408.2227, -411.1702])   PREDICTED: tensor([-400.3711, -400.1308])
ACTUAL: tensor([-410.0418, -409.5609])   PREDICTED: tensor([-404.0193, -403.7878])
ACTUAL: tensor([-409.0739, -407.3294])   PREDICTED: tensor([-401.3009, -401.0703])
ACTUAL: tensor([-410.7844, -409.7242])   PREDICTED: tensor([-401.4272, -401.1945])
